fiscal_year,year_type,sector,appropriation,responsible_minister,amount_nzd_millions,appropriation_type,expense_type
2019/20,Actual,Social Security and Welfare,Social Security and Welfare,Minister for Social Development,29966.2,Non-Departmental,Other Expenses
2020/21,Actual,Social Security and Welfare,Social Security and Welfare,Minister for Social Development,36820.4,Non-Departmental,Output Expenses
2021/22,Actual,Social Security and Welfare,Social Security and Welfare,Minister for Social Development,33736.8,Departmental,Output Expenses
2022/23,Actual,Social Security and Welfare,Social Security and Welfare,Minister for Social Development,30209.0,Non-Departmental,Output Expenses
2023/24,Actual,Social Security and Welfare,Social Security and Welfare,Minister for Social Development,28574.7,Departmental,Output Expenses
2024/25,Estimated Actual,Social Security and Welfare,Social Security and Welfare,Minister for Social Development,27266.6,Departmental,Capital Expenditure
2025/26,Budget,Social Security and Welfare,Social Security and Welfare,Minister for Social Development,25214.8,Departmental,Output Expenses
2019/20,Actual,Health,Health Services Funding,Minister of Health,11263.1,Non-Departmental,Capital Expenditure
2019/20,Actual,Health,Public Health,Minister of Health,2283.6,Non-Departmental,Other Expenses
2019/20,Actual,Health,Disability Support Services,Minister of Health,2695.2,Non-Departmental,Other Expenses
2019/20,Actual,Health,Mental Health Services,Minister of Health,1887.4,Departmental,Output Expenses
2019/20,Actual,Health,Health Workforce,Minister of Health,1189.7,Departmental,Capital Expenditure
2019/20,Actual,Health,Health Infrastructure,Minister of Health,666.4,Non-Departmental,Other Expenses
2020/21,Actual,Health,Health Services Funding,Minister of Health,12610.5,Departmental,Output Expenses
2020/21,Actual,Health,Public Health,Minister of Health,2883.1,Departmental,Output Expenses
2020/21,Actual,Health,Disability Support Services,Minister of Health,3744.0,Departmental,Capital Expenditure
2020/21,Actual,Health,Mental Health Services,Minister of Health,1621.5,Departmental,Other Expenses
2020/21,Actual,Health,Health Workforce,Minister of Health,832.3,Non-Departmental,Other Expenses
2020/21,Actual,Health,Health Infrastructure,Minister of Health,1324.1,Departmental,Output Expenses
2021/22,Actual,Health,Health Services Funding,Minister of Health,14191.8,Non-Departmental,Benefits or Related Expenses
2021/22,Actual,Health,Public Health,Minister of Health,2727.3,Non-Departmental,Benefits or Related Expenses
2021/22,Actual,Health,Disability Support Services,Minister of Health,4029.0,Departmental,Output Expenses
2021/22,Actual,Health,Mental Health Services,Minister of Health,1770.5,Non-Departmental,Other Expenses
2021/22,Actual,Health,Health Workforce,Minister of Health,1178.8,Non-Departmental,Other Expenses
2021/22,Actual,Health,Health Infrastructure,Minister of Health,985.7,Departmental,Capital Expenditure
2022/23,Actual,Health,Health Services Funding,Minister of Health,14678.6,Non-Departmental,Other Expenses
2022/23,Actual,Health,Public Health,Minister of Health,3558.7,Departmental,Capital Expenditure
2022/23,Actual,Health,Disability Support Services,Minister of Health,3958.7,Departmental,Benefits or Related Expenses
2022/23,Actual,Health,Mental Health Services,Minister of Health,2202.4,Non-Departmental,Output Expenses
2022/23,Actual,Health,Health Workforce,Minister of Health,1765.8,Non-Departmental,Benefits or Related Expenses
2022/23,Actual,Health,Health Infrastructure,Minister of Health,1690.1,Departmental,Output Expenses
2023/24,Actual,Health,Health Services Funding,Minister of Health,15325.5,Departmental,Capital Expenditure
2023/24,Actual,Health,Public Health,Minister of Health,3404.7,Departmental,Output Expenses
2023/24,Actual,Health,Disability Support Services,Minister of Health,4417.6,Non-Departmental,Other Expenses
2023/24,Actual,Health,Mental Health Services,Minister of Health,2549.9,Non-Departmental,Other Expenses
2023/24,Actual,Health,Health Workforce,Minister of Health,1331.7,Departmental,Other Expenses
2023/24,Actual,Health,Health Infrastructure,Minister of Health,1935.4,Departmental,Output Expenses
2024/25,Estimated Actual,Health,Health Services Funding,Minister of Health,16210.4,Non-Departmental,Benefits or Related Expenses
2024/25,Estimated Actual,Health,Public Health,Minister of Health,3045.5,Departmental,Output Expenses
2024/25,Estimated Actual,Health,Disability Support Services,Minister of Health,4418.6,Departmental,Output Expenses
2024/25,Estimated Actual,Health,Mental Health Services,Minister of Health,2788.6,Departmental,Other Expenses
2024/25,Estimated Actual,Health,Health Workforce,Minister of Health,1135.9,Non-Departmental,Output Expenses
2024/25,Estimated Actual,Health,Health Infrastructure,Minister of Health,959.3,Departmental,Output Expenses
2025/26,Budget,Health,Health Services Funding,Minister of Health,16618.3,Departmental,Benefits or Related Expenses
2025/26,Budget,Health,Public Health,Minister of Health,3070.0,Departmental,Benefits or Related Expenses
2025/26,Budget,Health,Disability Support Services,Minister of Health,4105.6,Departmental,Capital Expenditure
2025/26,Budget,Health,Mental Health Services,Minister of Health,2878.4,Departmental,Benefits or Related Expenses
2025/26,Budget,Health,Health Workforce,Minister of Health,1708.7,Non-Departmental,Other Expenses
2025/26,Budget,Health,Health Infrastructure,Minister of Health,1387.7,Departmental,Output Expenses
2019/20,Actual,Education,Primary and Secondary Schooling,Minister of Education,8260.6,Non-Departmental,Output Expenses
2019/20,Actual,Education,Tertiary Education,Minister of Education,4107.2,Non-Departmental,Benefits or Related Expenses
2019/20,Actual,Education,Early Childhood Education,Minister of Education,1786.7,Departmental,Output Expenses
2019/20,Actual,Education,Special Education,Minister of Education,796.4,Departmental,Other Expenses
2019/20,Actual,Education,Education System Stewardship,Minister of Education,369.9,Non-Departmental,Capital Expenditure
2020/21,Actual,Education,Primary and Secondary Schooling,Minister of Education,8849.1,Non-Departmental,Capital Expenditure
2020/21,Actual,Education,Tertiary Education,Minister of Education,4171.1,Departmental,Capital Expenditure
2020/21,Actual,Education,Early Childhood Education,Minister of Education,2046.5,Non-Departmental,Capital Expenditure
2020/21,Actual,Education,Special Education,Minister of Education,942.6,Departmental,Output Expenses
2020/21,Actual,Education,Education System Stewardship,Minister of Education,816.7,Departmental,Output Expenses
2021/22,Actual,Education,Primary and Secondary Schooling,Minister of Education,9093.9,Departmental,Output Expenses
2021/22,Actual,Education,Tertiary Education,Minister of Education,4343.0,Non-Departmental,Capital Expenditure
2021/22,Actual,Education,Early Childhood Education,Minister of Education,2092.5,Non-Departmental,Capital Expenditure
2021/22,Actual,Education,Special Education,Minister of Education,904.9,Departmental,Capital Expenditure
2021/22,Actual,Education,Education System Stewardship,Minister of Education,947.0,Departmental,Output Expenses
2022/23,Actual,Education,Primary and Secondary Schooling,Minister of Education,9488.2,Departmental,Output Expenses
2022/23,Actual,Education,Tertiary Education,Minister of Education,5079.6,Departmental,Benefits or Related Expenses
2022/23,Actual,Education,Early Childhood Education,Minister of Education,2204.7,Departmental,Benefits or Related Expenses
2022/23,Actual,Education,Special Education,Minister of Education,1409.7,Departmental,Benefits or Related Expenses
2022/23,Actual,Education,Education System Stewardship,Minister of Education,664.5,Departmental,Other Expenses
2023/24,Actual,Education,Primary and Secondary Schooling,Minister of Education,10633.8,Departmental,Other Expenses
2023/24,Actual,Education,Tertiary Education,Minister of Education,4889.0,Departmental,Capital Expenditure
2023/24,Actual,Education,Early Childhood Education,Minister of Education,2300.6,Non-Departmental,Output Expenses
2023/24,Actual,Education,Special Education,Minister of Education,1250.7,Departmental,Other Expenses
2023/24,Actual,Education,Education System Stewardship,Minister of Education,441.3,Departmental,Benefits or Related Expenses
2024/25,Estimated Actual,Education,Primary and Secondary Schooling,Minister of Education,10346.9,Departmental,Benefits or Related Expenses
2024/25,Estimated Actual,Education,Tertiary Education,Minister of Education,4794.5,Non-Departmental,Benefits or Related Expenses
2024/25,Estimated Actual,Education,Early Childhood Education,Minister of Education,2598.7,Departmental,Benefits or Related Expenses
2024/25,Estimated Actual,Education,Special Education,Minister of Education,1301.0,Non-Departmental,Output Expenses
